NOid,Nama Barang,Jual,Beli,selisih,Hutang,Stok,expired,Keterangan
475, axis 3G(5hari) voucher,16500,19,2475,17325,10,1,2
476, axis 5G(5hari) voucher,18500,19,2775,19425,10,1,2
477, im3 10 gb (bulan) voucher,38500,19,5775,40425,10,1,2
478,  im3 6 gb (bulan) voucher,28500,19,4275,29925,10,1,2
479,Tabung Gas,267000,234000,33000,280350,8,1,2
480,voucher paket telkomsel,19000,19,2850,19950,10,1,2
481, chocopie 2000,2000,19,300,2100,10,1,2
482,wafer gery ,750,500,250,787.5,21,1,2
483,wafer nabati ,2500,1900,600,2800,6,1,2
484,superco 1500,1500,19,1481,1575,9,1,2
485,wi fi 4000,4000,19,600,4200,10,1,2
486,wi fi 15000,15000,19,2250,15750,10,1,2
487,wi fi 2000,3000,2000,1000,3150,6,1,2
488,WI FI 3000,3000,19,450,3150,10,1,2
489,marina,10000,90000,-80000,11000,6,1,2
490,wipol cemara 780,19500,19,19481,20475,8,1,2
491,Wipol CEMARA 460,11500,9500,2000,12075,0,1,2
492,wortel ons 2000,1500,1800,700,1575,3.1,1,2
493,Dettol 245g ,23500,19,3525,24675,10,1,2
494,Dettol110g  ,12500,19,1875,13125,10,1,2
495,sabun dettol  ,5500,19,5481,5775,8,1,2
496,CHARM SAFE NIGHT290,9000,8250,750,9450,4,1,2
497,vitatoz 2200,2200,1900,1020,2500,10,1,2
498,HARPIC BOTOL ,22000,19,3300,23100,10,1,2
499,MERRIES PANTS L-20,3500,2675,525,3675,10,1,2
500,ATTACK CAIR ,1500,19,225,1575,10,1,2
501,COTTON FACIAL ,11200,19,11181,11760,9,1,2
502,HARPIC KANTONG ,6800,19,1020,7140,10,1,2
503,CHUI HIANG 200G,16500,19,2475,17325,10,1,2
504,Minyak Kita bantal,18500,16500,2000,19000,0,1,2
505,Minyak Bulan sabit berdiri,18500,17000,1500,19500,1,1,2
506,KANTONG ASOY SABLON,13000,12500,500,13650,2,1,2
507,SERENA TOGO COKLAT,6500,19,975,6825,10,1,2
508,KACANG 2 KELINCI,5500,5000,500,5775,0,1,2
509,GOOD TIME COOKIES,8600,8100,500,9030,3,1,2
510,FRIT TEA GUAVA,3200,19,480,3360,10,1,2
511,JUSSIE  ,2000,1900,100,2100,7,1,2
512,BALSEM AKTIV ,9500,8000,1500,9975,8,1,2
513,cukuran goliath,5500,3000,2500,5040,5,1,2
514,FETTA 900Ml ,13500,19,2025,14175,10,1,2
515,KACANG 2 KELINCI,3500,2500,1000,3675,6,1,2
516, xl 8G voucher,39500,19,5925,41475,10,1,2
517, xl 4 voucher,30000,19,4500,31500,10,1,2
518, telkomsel 1 voucher,7500,19,1125,7875,10,1,2
519,AXIS 7GB 5 HARI,23500,21000,2500,25000,4.1,1,2
520, karang ikan,4300,19,645,4515,10,1,2
521,Cimory botol kecil,3000,1600,1400,3500,0,1,2
522,kopiko bungkus ,11000,9000,2000,11550,9,1,2
523,Adem Sari Shacet,3000,2500,500,3500,0,1,2
524,kiss permen 3/1000,1000,700,300,1050,98,1,2
525,ROSE BRAND KETAN,12500,19,1875,13125,10,1,2
526, sukses keremes mie,77000,19,11550,80850,10,1,2
527,sisa hutang bulan lalu,111100,111100,0,111100,0,1,2
528,jajan  500,2000,1500,500,2100,0,1,2
529,barang baru ,0,19,0,0,10,1,2
530,jajan  1000,1000,800,200,1200,1,1,2
531, kerisi ikan asin,8500,19,1275,8925,10,1,2
532,ban motor ,150000,19,22500,157500,10,1,2
533,swiss roll ,1500,19,1481,1575,9,1,2
534,perenjak kantong ,1500,19,225,1575,10,1,2
535,Jahe Merah AMH ,5000,2000,3000,5250,8.97,1,2
536,montea  ,0,19,0,0,10,1,2
537,Lipiko agar agar,3500,2000,1500,3150,3,1,2
538,Cimory 125ml,3500,2600,900,4000,8,1,2
539,AXIS 5.5GB (15HARI),23500,21000,2500,24675,0,1,2
540, bendera purefarm susu,5200,19,780,5460,10,1,2
541,ROMA/HATARI MALKIST coklat,7500,6400,1100,7875,3,1,2
542,Kerupuk warna ,8000,7000,1000,8400,9,1,2
543,sambal sachet uleg,2000,1700,300,2100,0,1,2
544, susu sachet coklat ,2000,19,300,2100,9,1,2
545, KERISI IKAN,4300,19,645,4515,10,1,2
546,permen 1 bungkus/pack,7000,6000,1050,7350,10,1,2
547,ajinamoto 50g 4000,4500,3000,1500,4800,1,1,2
548,fetta minyak,8000,19,7981,8400,2,1,2
549,charm body fit 10 (tidak bersayap),7000,19,6981,7350,7,1,2
550,Sandal 16000,16000,13000,3000,16800,6,1,2
551,Kecap asin,5000,19,4981,5250,10,1,2
552, Bangao 275ml Kecap,14500,19,2175,15225,10,1,2
553,Habatussauda 120 kapsul,68000,19,10200,71400,10,1,2
554,Sunlight besar 755ml,9000,7500,1850,9450,6,1,2
555,Sapu lidi,9000,19,8981,9450,8,1,2
556,Toyaki,1500,19,225,1575,10,1,2
557,pempes m,3500,3000,500,3675,0,1,2
558,Cimori Fresh milk,7500,5500,2000,8000,3,1,2
559,Habatussauda 120 kapsul,68000,19,10200,71400,10,1,2
560,pot bunga kecil,27000,19,4050,28350,10,1,2
561,pot bunga sedang,55000,19,8250,57750,10,1,2
562,pot bunga besar,75000,19,11250,78750,10,1,2
563,teh 1500,1500,1300,200,1575,2,1,2
564,asam jawa 3500,3500,2500,1000,3675,1,1,2
565,kangkung,2000,1500,-1300,2100,7.6,1,2
566,paket data im3 1g 30 hari,16000,15000,1000,16800,10,1,2
567,kecap abc KANTONG ,3500,3000,500,4000,6,1,2
568,PERTAMAX 92,20000,16500,3500,21000,7,1,2
569,mentos besar,9000,8000,200,11000,7,1,2
570,PERTAMAX 92 BTL KECIL,10000,8000,2000,11000,1,1,2
571,pot bunga kecil,27000,19,4050,28350,10,1,2
572,Permen Milky,500,400,100,525,0,1,2
573,Ale Ale ,1100,880,220,1155,7,1,2
574,Moun tea box,21000,19,3150,22050,10,1,2
575,Teh Pucuk box,60000,19,9000,63000,10,1,2
576,shampo clear 80ml,11000,19,1650,11550,10,1,2
577,tomat ,0,19,0,0,10,1,2
578,sania,14500,19,2175,15225,10,1,2
579,nestle ideal,2500,19,375,2625,9,1,2
580,RACIK NASI GORENG,2500,1500,1000,2625,1,1,2
581,DANA300000,23000,21000,2000,20000,9,1,2
582,DANA 80000,83000,80500,2500,84000,10,1,2
583,ISOLASI BENING,3000,2000,1000,3150,10,1,2
584,NABATI WAFER,2500,1800,700,2800,-2,1,2
585,pen C88 / AE7,3000,2000,1000,3150,0,1,2
586,SO CLEAN LANTAI 1000,1500,900,750,1575,8,1,2
587,surya 12,26500,24000,2500,28000,-1,1,2
588,Teh o ,5000,1800,3200,5250,7,1,2
589,Saus national,6500,5000,1500,6825,9,1,2
590,jagoan neon,1000,800,200,1050,0,1,2
591,OLI/TUTUP BOTOL,1000,800,200,1500,-3,1,2
592,Beras sania,14500,13000,1500,15225,5,1,2
593,Pertalit + Botol,20000,17000,3000,21000,17,1,2
594,brush mandi,4000,3000,1000,4200,9,1,2
595,Kacang Atom,2000,1500,500,2200,10,1,2
596,Axis 5GB ( 1 bln )Voucher,31000,19,4650,32550,10,1,2
597,Axis 10 GB 5HARI,23500,21500,2000,24675,0,1,2
598, Axis 9GB ( 15 Hari ) Voucher,34000,19,5100,35700,10,1,2
599,Axis 3 GB (5 Hari )Voucer ,14500,12600,2000,15500,-5,1,2
600,Axis 5GB (5 Hari )Voucher ,18000,19,2700,18900,9,1,2
601,IM3 pulsa 10000,13000,11000,2000,14000,1,1,2
"602,""Telkomsel 2,5GB ( 7 Hari)Voucher "",21000,19,20981,22050,8,1,2"
603, XL 5GB (1Bln)Voucher,30000,19,4500,31500,10,1,2
604,selera pedas ABC cup,6500,19,975,6825,10,1,2
605,selera sedap cup ABC,6500,19,975,6825,10,1,2
606,sampurna keretek,16500,14500,2000,17000,-1,1,2
607,Roti Jagung Unibis ,9000,8000,1000,9450,8.89,1,2
608,saus abc 380gr,16000,14000,2000,16800,8,1,2
609,YUM CHIPS,2000,1800,330,2100,0,1,2
610,NABATI PANJANG,6500,5500,1000,7500,10,1,2
611,lifebuoy sabun,4500,3000,1500,5500,10,1,2
612,Payung Warna besar,50000,45000,5000,52500,10,1,2
613,pisau CUTTER besar,10000,19,1500,10500,10,1,2
614,Kantong asoy thankyou,8000,5000,3000,8400,13,1,2
615,plastik bening/ons,6000,4500,1500,6300,5.45,1,2
616,Rinso Detergen 430g,10500,9500,1000,11025,2,1,2
617,Fresh tea kecil,4500,3600,900,4800,0,1,2
618,Lasegar Botol 500ml (biru),9000,7250,1041,9450,10,1,2
619,ASAM JAWA 1500,1500,750,750,1575,0,1,2
620,TOP WAFER,1500,1000,500,1575,0,1,2
621,CHOCLATOS DARK,2500,1900,600,2800,10,1,2
622,cho cho stik,1500,1300,200,1700,10,1,2
623,DANA 30000,34000,31500,2500,35000,4,1,2
624,luwak gelas,1500,1400,100,1575,0,1,2
625,Siip 1/5 L,9000,19,1350,9450,10,1,2
626,teh perinjak shct,1500,1000,500,1575,-3,1,2
627,ROBO KIDZ,1500,900,600,1575,10,1,2
628,Bearbrand susu,11500,10000,1500,12000,0,1,2
629,Salonpas,12000,10000,2000,12600,0,1,2
630,buku sidu 38 lbr,4500,3800,700,4725,5,1,2
631,mi goreng sukses 2+2,20000,14000,6000,21000,9,1,2
632,Amplop,500,400,100,525,0,1,2
633,Es Batu,3000,1500,1500,3150,0,1,2
634,sampurna mentol,28000,26000,2000,29400,7,1,2
635,mi goreng sukses 1 +2,14500,9500,5000,15225,9,1,2
636,minyak kayu putih 30 ml,13500,11000,2500,14175,5,1,2
637,sinti,8500,8000,500,8925,10,1,2
638,kerupuk 2500,2500,2000,500,2625,0,1,2
639,sambal Abc 275ml,13500,12000,2025,14175,9,1,2
640,cabe hijau besar,4000,3000,1000,4200,9.5,1,2
641,sajiku 250gr tepung bumbu ,7000,19,6981,7350,7,1,2
642,teh surya kotak 25shct,7000,19,1050,7350,10,1,2
643,shampoo lifeboy 60,9000,19,1350,9450,10,1,2
644,teh sariwangi melati,8500,7500,1000,8925,0,1,2
645,jas jus pop,5000,19,750,5250,10,1,2
646,bedak baby,0,19,-19,0,10,1,2
647,AXIS 5G / 7H,20000,18000,2000,21000,9,1,2
648,masako 500,500,417,83,525,-6,1,2
649,Apollo wafer,1500,1000,500,1575,10,1,2
650,Pulsa 20000,23000,20500,2500,24150,-1,1,2
651,Paket 3 10g 30hari ,32000,29000,3000,33600,9,1,2
652,hp SX Max strawberry (Android),0,19,-19,0,10,1,2
653,AA,350000,19,52500,367500,10,1,2
654,AA,185000,19,27750,194250,10,1,2
655,PEr,1,19,-18,1.05,9,1,2
656,photo cetak 2x3 4lbr,4000,3000,1000,1575,5,1,2
657,print,1500,19,1481,1575,0,1,2
658,pas photo 2x3  3x4,2000,19,300,2100,10,1,2
659,Sunco 500ml,0,19,-19,0,10,1,2
660,print warna full photo,7000,19,1050,7350,10,1,2
661,print photo 4x6,2000,19,1981,2100,9,1,2
662,print photo 2x3  3x4 ,2000,19,300,2100,10,1,2
663,hanger,15000,19,2250,15750,10,1,2
664,tah kotak teh botol,3000,19,450,3150,10,1,2
665,kerupuk udang milenium,11000,10000,1000,11550,10,1,2
666,sukro kecil,1500,900,600,1800,5,1,2
667,paket telkomsel 1g 30hari,27000,25000,2000,28350,10,1,2
668,kerupuk bangka kyria,19600,18000,1600,20580,10,1,2
669,ayam goreng,0,0,0,0,2,1,2
670,Axis vucher 5Gb 1bln,26500,23000,3500,27825,9,1,2
671,odol Nasa,38000,19,5700,39900,10,1,2
672,jam PERMEN,1300,900,400,1365,1,1,2
673,yakult,3000,2500,500,3150,0,1,2
674,beras BULOG,83000,80000,3000,85000,2,1,2
675,AIR GELAS,500,19,481,525,8,1,2
676,mainan kupu kupu lampu,10000,19,1500,10500,10,1,2
677,pompa air minum led,52000,19,7800,54600,10,1,2
678,handuk kecil,23500,19,23481,24675,9,1,2
679,AA,11000,19,1650,11550,10,1,2
680,permen 500,500,400,100,525,0,1,2
681,A,16000,19,2400,16800,10,1,2
682,A,13500,19,2025,14175,10,1,2
683,A,13500,19,2025,14175,10,1,2
684,kerupuk 3000,2500,2000,500,2625,7.83,1,2
685,sayur asam,6500,19,975,6825,10,1,2
686,daun sop,7000,19,1050,7350,10,1,2
687,x,1000,19,150,1050,10,1,2
688,Paket Nelpon 3 Hari,13500,19,12981,14175,9,1,2
689,a,15500,13500,2000,16275,2,1,2
690,a,3500,19,525,3675,10,1,2
691,kertas hvs,500,150,350,525,0,1,2
692,Ceker,7500,19,1125,7875,10,1,2
693,Hansaplast 500,500,300,200,525,995,1,2
694,Jajan,5000,4000,1000,5250,7,1,2
695,MIE keremes,1500,1000,500,2000,0,1,2
696,ENAAK SNACK,2000,1800,200,2100,0,1,2
697,saus abc sachet,1000,19,981,1050,4.5,1,2
698,a,20000,19,3000,21000,10,1,2
699,DISKON,0,19,0,0,10,1,2
700,pisau cukur exactra,9000,8000,1000,9450,9,1,2
701,DEODORAN,16500,19,2475,17325,10,1,2
702,Sarden ABC 425 ,23000,19,3450,24150,8,1,2
703,Manisan mangga,6000,5000,1000,6300,5,1,2
704,panadol,1500,1000,500,1575,0,1,2
705,EKONOMI CREAM 470GR,6000,5000,1000,6300,0,1,2
706,BODREX EXTRA ,1500,900,600,1575,0,1,2
707,INTERBIS PEANUT BISKUIT,15000,13000,2000,15750,7.87,1,2
708,Aqua kecil 330ml,2000,1500,500,2100,10,1,2
709,Hansaplas Besar,1000,8500,150,1050,10,1,2
710,pocari 500ml,8000,6500,1500,8400,1,1,2
711,ABC KOPI BOTOL,4500,3000,1500,4725,0,1,2
712,ABC Lechi kotak,7500,19,1125,7875,10,1,2
713,susu milky kotak besar,5000,3000,2000,5250,1,1,2
714,De mild,9000,19,1350,9450,10,1,2
715,Teh sosro kotak,4500,3250,1250,4725,8,1,2
716,EXPOSS,11000,19,1650,11550,10,1,2
717,BON LALU,25000,24000,1000,26250,10,1,2
718,AA,29500,27500,2000,30975,0,1,2
719,LUFFMAN BOLD,11500,19,1725,12075,10,1,2
720,MASKER,2000,1500,500,2100,8,1,2
721,Rinso 770g (Besar ),22000,19,3300,23100,10,1,2
722,data telkomsel 2gb,39500,19,5925,41475,10,1,2
723,MILO Kaleng 240ml,10000,9000,1000,10500,1,1,2
724,TELKOMSEL 2GB /5d,13500,11000,2500,14175,9,1,2
725,Daia 850g Detergen (Besar),19500,18000,1500,20500,9,1,2
726,cotton buds BABY LOVE,6000,4000,2000,6300,5.67,1,2
727,kacang campur mixed nuts,30000,27000,3000,31500,8,1,2
728,MILO MASAK,7000,5000,2000,7350,9,1,2
729,fruit tea ,5500,3750,1750,5775,10,1,2
730,country choice,6500,5000,975,6825,10,1,2
731,Roma Biskuit Kelapa 300 g,11000,8500,2500,10500,0,1,2
732,SABUN EKONOMI KRIM,6000,19,900,6300,10,1,2
733,bakso sapi,7000,4000,1050,7350,10,1,2
734,Keripik  3000,3000,2000,1000,3150,6.73,1,2
735,nuvo 19000,19000,17500,1500,19950,8.88,1,2
736,PISANG,9000,6000,3000,10000,7.08,1,2
737,Sanford 600ml,2500,1250,1250,2700,-5,1,2
738,indomie 5bks - 10bks,3300,2800,500,3465,8,1,2
739,beng beng kotak,31000,28000,3000,32550,0,1,2
740,mie sukses A bawng,76000,19,11400,79800,10,1,2
741,Choclatos sachet,2500,1800,700,2700,0,1,2
742,Jarum Besar,12000,19,1800,12600,10,1,2
743,Fair&Lovely,22500,19,3375,23625,10,1,2
744,Sanford 600ml dingin,3000,2000,1000,3150,-4,1,2
745,Lucky day kopi,6000,4800,900,6300,10,1,2
746,Aquq 600ml dingin,3500,2500,1000,3675,0,1,2
747,Kerupuk 5000,5000,3000,2000,5250,9,1,2
748,Kecap bango 1000,3500,3000,500,3800,3.5,1,2
749,Milo pop es,6000,19,5981,6300,7,1,2
750,JOY BOY,1500,1000,500,1575,15,1,2
751,Obat nyamuk tiga roda,6500,5500,1000,6825,3,1,2
752,a,1000,19,150,1050,10,1,2
753,Balsem geliga,7500,5000,2500,7875,10,1,2
754,Teh ES,4000,19,600,4200,10,1,2
755,indomie masak,7000,4000,2000,7350,10,1,2
756,MIE GORENG MASAK,10000,19,1500,10500,10,1,2
757,aa,1500,1000,500,1575,9,1,2
758,Kantong bening,5000,3800,1200,5250,9.36,1,2
759,Sariwangi Kantong 20,6000,19,900,6300,10,1,2
760,ROTI 3000,3000,2100,900,3500,-8,1,2
761,Kopi Masak,6000,4000,2000,7000,-2,1,2
762,Extrajoss kotak besar(12),15000,11000,4000,15750,6,1,2
763,AA,23000,21000,2000,24150,1,1,2
764,Sedaap MIE,3500,2900,600,3700,5,1,2
765,AA,2000,1500,500,2100,0,1,2
766,Kerupuk 2000,2000,1900,100,2100,34,1,2
767,Sanford besar,5500,3500,2000,6000,0,1,2
768,Soto medan box,99500,19,14925,104475,0,1,2
769,Nasi Goreng,12000,10000,2000,12600,6,1,2
770,Indo Kari Ayam box,103500,100000,3500,108675,10,1,2
771,Sanford Galon,73000,73000,10950,76650,10,1,2
772,GALON,54000,50000,4000,56700,0,1,2
773,MILKY permen 2pcs,1500,1000,500,1575,4,1,2
774,Lak ban,6000,4500,900,6300,10,1,2
775,PEN M2000,2500,833,375,2625,10,1,2
776,WINTER COTTON BUT,2500,583,375,2625,10,1,2
777,Beras PLATINUM,83000,80000,3000,85000,9.19,1,2
778,MILKY kotak,3500,2600,900,3700,-2,1,2
779,SALONPAS LBR,2000,1500,500,2100,1,1,2
780,spidol ,12500,19,1875,13125,9,1,2
781,YOUKA  1000,1000,450,550,1050,0,1,2
782,Foto Copy ,500,19,481,525,0,1,2
783,OVOBIS,2200,1800,330,2310,10,1,2
784,I M3 5G 1 BLN,28000,19,4200,29400,10,1,2
785,Charm non (8),6500,19,6481,6825,9,1,2
786,Kecap abc 135 ml,12500,9500,3000,13000,9,1,2
787,Roma cream coklat,8500,6500,2000,8925,6,1,2
788,Nissin Kelapa Ijo,8500,7800,1275,8925,10,1,2
789,Sirup ABC,23000,21000,2000,24150,10,1,2
790,IM3 pulsa 15000,18000,16000,7000,19000,0,1,2
791,AA,500,416,112.5,525,10,1,2
792,UPAH MASAK,6000,4000,2000,5250,0,1,2
793,Plastik Asoy kecil,7000,5000,1050,7350,10,1,2
794,Permen 1000,1000,800,200,1050,58.5,1,2
795,Seres BELLA HAGELMIX,12000,10000,1800,12600,10,1,2
796,Pertalit 9000,10000,8000,2000,11000,-5,1,2
797,BELI BARANG2 HALO-HALO,64000,64000,9600,67200,10,1,2
798,Kaka 1000,1000,800,200,1050,2,1,2
799,Benecol,7500,19,1125,7875,10,1,2
800,Ikan Asin Benggol,8000,6000,2000,9000,4,1,2
801,Mainan,13000,12000,1000,13650,10,1,2
802,PENSIL JOYKO,2000,833,1167,2100,5,1,2
803,WIFI 1 hari,3000,2000,1000,3150,1,1,2
804,WIFI 24JAM,4000,19,600,4200,10,1,2
805,WIFI 30 HARI,50000,48000,2000,52500,7,1,2
806,WIFI 7 HARI,15000,19,2250,15750,10,1,2
807,KERTAS KADO,3000,2000,2000,3150,10,1,2
808,suun,2500,1800,700,2625,0,1,2
809,Mi Won 100g ,5000,19,750,5250,10,1,2
810,pembalut charm 8 Pad ( Wing ),7000,19,6981,7350,9,1,2
811,pisang tanduk,0,0,10000,0,7.9,1,2
812,AA,8500,5700,2800,8925,6,1,2
813,jagung,10000,19,0,10500,10,1,2
814,Rapika 500,500,19,75,525,10,1,2
815,print dari internet,2000,1500,500,2100,8,1,2
816,Garam mama suka,2500,1600,375,2625,10,1,2
817,Montiss tisu,13000,8500,1950,13650,10,1,2
818,KISS permen BKS,8000,6000,2000,8400,2,1,2
819,Pulsa 30000,33000,30500,2500,34650,0.92,1,2
820,tak terposting,131800,19,19770,138390,10,1,2
821,POP mie Masak,7000,5000,2000,7350,0,1,2
822,FETTA 200ML,4000,19,600,4200,10,1,2
823,TEH cap botol slawi/bubuk,3500,19,525,3675,10,1,2
824,Handsaplash 500,500,400,100,525,0,1,2
825,AA,5000,19,750,5250,10,1,2
826,astra (silet),6500,19,975,6825,10,1,2
827,AA,12500,19,1875,13125,10,1,2
828,TANAH BAKAR,20000,15000,5000,22000,6,1,2
829,TANAH BAKAR pupuk,18000,19,2700,18900,10,1,2
830,RINSO BUBUK,1500,833,667,1575,0,1,2
831,KIRIM UANG,215000,20000,15000,225750,3,1,2
832,AA,13500,12000,1500,14175,8,1,2
833,KOPI KAPAL 60gr,8000,7000,1000,9000,0,1,2
834,ROTI FAMILI 3000,3000,1200,1800,3200,0,1,2
835,EMY ATOM CRACKERS,20500,19,3075,21525,10,1,2
836, KERIPIK PISANG ROSITA OLEH OLEH BINTAN,28500,19,4275,29925,10,1,2
837,Jelly Gamat GOLD G,155000,100000,55000,162750,10,1,2
838,ABC SARDINES 425G,23000,19,22981,24150,0,1,2
839,CDR,48000,19,7200,50400,10,1,2
840,BESTARI GELAS,500,19,75,525,10,1,2
841,KAPAL API KOPI 160,15000,13000,2000,15750,2,1,2
842,Kapal api kopi,2000,1250,750,2100,0,1,2
843,permewn jahe,500,300,200,600,0,1,2
844,so clean pemutih ,2500,1900,600,2625,3,1,2
845,SUGAR CRACKER MORIS,13500,11500,2025,14175,10,1,2
846,CUKA PERENJAK,3700,3000,700,3885,7,1,2
847,AA,1500,791,709,1575,4,1,2
848,pampes maries L,3500,3000,500,3675,0,1,2
849,pampes maries XL,3500,3000,500,3675,0,1,2
850,pampes maries XXL,3800,3300,500,3990,6,1,2
851,sunlight 750 ml,26500,19,3975,27825,10,1,2
852,CUKA PERENJAK,7000,6000,1050,7350,10,1,2
853,agar agar LIPIKO,3000,1250,1750,3150,9,1,2
854,gillet goal clik,10000,8500,1500,10500,6,1,2
855, rose brand tapioka  kanji,8000,19,1200,8400,10,1,2
856,Axis 5?7G 1bln,31000,19,30981,32550,8,1,2
857,BAYAR HUTANG,0,0,0,0,-13,1,2
858,Top capucino,2000,1500,500,2100,0,1,2
859,TISSU TESSA KECIL,2000,1500,500,2100,7,1,2
860,KERUPUK ATOM,23000,19,3450,24150,10,1,2
861,tebs teh 500,9500,8000,1500,9975,0,1,2
862,Kerupuk pletek emmy,20500,19,3075,21525,10,1,2
863,pop mie dower,7000,5500,1500,7350,3,1,2
864,tanggo600,8000,6000,1200,8400,10,1,2
865,SUKUN KERIPIK,11500,10000,1500,12075,2,1,2
866,ajinamoto1500,1500,900,600,1575,0,1,2
867,FORTUNE 250ML,6000,5000,1000,6300,10,1,2
868,tepung terigu JAWARA,8500,7000,1275,8925,10,1,2
869,ikan kaleng naraya,18500,16000,2500,19425,6,1,2
870,bawAng birma,3000,1800,1200,3500,0,1,2
871,AA,0,19,0,0,10,1,2
872,CHUBA KAKA,2500,1650,850,3000,16,1,2
873,MAMA LEMON 2500,2500,1800,700,2625,1,1,2
874,SAMPURNA MILD,36000,35000,1000,37000,-8,1,2
875,AA,3000,2400,600,3150,5,1,2
876,sukro 42 gr,3500,19,450,3675,10,1,2
877,kecap abc kantong 80ml,3500,2750,750,3675,0,1,2
878,kacang hijau 1/2 kg,24000,19,3600,25200,10,1,2
879,asam jawa 2500,2500,1800,700,2625,0,1,2
880,ANTANGIN,4000,3500,500,4200,9.87,1,2
881,Ekonomi cream 3000,3000,1800,1200,3150,0,1,2
882,AIR GALON,6000,5000,1000,6300,-1,1,2
883,SABUN CAIR LIFEBOY,17500,19,2625,18375,10,1,2
884,HARUMAS beras,17000,15600,900,18000,0,1,2
885,KELAPA COOKIES,11500,9000,2500,12075,0,1,2
886,milo aktiv go,6500,4500,2000,6800,5,1,2
887,kopi kapal api special 165 g,14000,12000,2000,14700,0,1,2
888,AA,3400,3000,400,3570,0,1,2
889,AYAM BAWANG MIE ,3500,2850,650,3675,4,1,2
890,rokok ketengan /batangan,1000,900,100,1050,-4,1,2
891,Rosta 1500,1500,900,600,1575,0,1,2
892,Sunsilk shampoo,5500,19,825,5775,10,1,2
893,Ikan Asin selar belah,8500,19,1275,8925,7,1,2
894,Ikan Asin Kerisi Belah,9500,19,9481,9975,5.9,1,2
895,Tamban,25000,18000,7000,26250,10,1,2
896,KOYOK CABE,1500,1100,400,1575,0,1,2
897,Labu Siam,1500,909,225,1575,10,1,2
898,Kacang Panjang,2500,1500,1000,2625,3,1,2
899,lifebuoy kantong 250 ml,16200,19,2430,17010,10,1,2
900,lifebuoy kantong 450 ml,27500,19,4125,28875,10,1,2
901,Sari wangi isi 25,7000,5500,2200,7350,2,1,2
902,Bedak Cussons Baby 300g,15000,19,16481,15750,9,1,2
903,AA,8500,19,1275,8925,10,1,2
904,Bedak Cussons Baby 75g,5000,19,750,5250,10,1,2
905,AA,50000,19,7500,52500,10,1,2
906,Paket Tsel 500MB,15500,19,2325,16275,10,1,2
907,unibis,8500,7500,1000,8925,9,1,2
908,Balsem Caplang 10g,7500,5000,2950,7875,7,1,2
909,AA,100000,90000,10000,105000,6,1,2
910,ROTI BANTAL FAMILY,10000,19,1500,10500,10,1,2
911,AA,3000,2000,1000,3150,0,1,2
912,Surya 16,35000,33000,2000,36750,0,1,2
913, im3 6gb voucher,29000,19,4350,30450,10,1,2
914, telkomsel 1.5gb voucher,9000,19,1350,9450,10,1,2
"915,""PAKET DATA AXIS 1,5 G 1Hari"",18000,19,2700,18900,10,1,2"
916,BON bayar,50000,48500,1500,52500,3,1,2
917,photo copy,500,400,100,525,7,1,2
918,kecap 2500,2500,2000,750,2625,0,1,2
919,Sanford gelas,700,400,300,735,8,1,2
920,charm safe night 420mm,22500,19,3375,23625,10,1,2
921,CHA CHA,1000,833,167,1050,0,1,2
922,charm body fit 10 pad non wing,8500,19,1275,8925,10,1,2
923,AA,3000,19,2981,3150,0,1,2
924,MY LOLLY,1500,19,225,1575,10,1,2
925,IM3 pulsa 25000,28000,26000,13000,29000,4,1,2
926,XL 6G(1 bln) voucher,32000,19,4800,33600,10,1,2
927,AXIS 5GB(15 hari) voucher,22000,20000,2000,23100,10,1,2
928,Pandan cream cake,1200,19,180,1260,10,1,2
929,sapu lantai (wu chen),23000,19,3450,24150,10,1,2
930,sapu lantai (wu chen),20000,19,3000,21000,10,1,2
931,BUKU GAMBAR tipis,2500,1520,980,2625,2,1,2
932,MANCIS MAGIC,2500,19,2481,2625,3,1,2
933,TIN TIN 202 WATT,26000,19,3900,27300,10,1,2
934,AA,0,19,0,0,10,1,2
935,ISOLASI KABEL,4000,19,600,4200,9,1,2
936,DOUBLE FOLIO,350,19,52.5,367.5,10,1,2
937,BUKU ISI 38 ,5000,4000,1000,5250,0,1,2
938,BUKU ISI 58,5500,4000,1500,5775,9,1,2
939,charm safe nught 350mm,9000,7000,2000,9450,1,1,2
940,charm safe nught 350mm,18000,16000,2000,18900,8.67,1,2
941,ajinamoto 2500,2500,1800,700,2625,6,1,2
942,cho cho coklat bar,1500,1200,300,1575,0,1,2
943,AA,2500,19,375,2625,10,1,2
944,pro cold,6000,3600,900,6300,10,1,2
945,kantong plastik ikat,2000,1000,1000,2500,9,1,2
946,kopi brasmama 135 gr,5500,19,825,5775,9,1,2
947,AA,18500,0,18481,19425,9,1,2
948,YUPI 2BKS  1500,1500,1100,400,1575,0,1,2
949,CUKA APEL,40500,35000,5500,42525,10,1,2
950,KANTONG ASOY,8000,6500,1500,8400,10,1,2
951,NESCAFE CLASIC,1500,800,700,1800,21,1,2
952,TEH CAP POCI 15PCS ,7000,5000,2000,7350,9,1,2
953,TEH CAP POCI AROMA VANILA,3500,19,525,3675,10,1,2
954,Pantene  75ml,14500,19,2175,15225,10,1,2
955,Tepung sasa kentucky,2500,19,375,2625,10,1,2
956,mentega palmia,4500,19,675,4725,10,1,2
957,SAJIKU BUMBU MASAK,2500,1750,750,2625,10,1,2
